Grammar:

Rule 0     S' -> program
    VARS            reduce using rule 72 (exp_sign -> PLUS .)
    PROGRAM         reduce using rule 72 (exp_sign -> PLUS .)


state 160

    (76) term -> factor term_quadgen term_aux .
    MINUS           reduce using rule 76 (term -> factor term_quadgen term_aux .)
    PLUS            reduce using rule 76 (term -> factor term_quadgen term_aux .)
    NEQ             reduce using rule 76 (term -> factor term_quadgen term_aux .)
    EQ              reduce using rule 76 (term -> factor term_quadgen term_aux .)
    LTE             reduce using rule 76 (term -> factor term_quadgen term_aux .)
    GTE             reduce using rule 76 (term -> factor term_quadgen term_aux .)
    LT              reduce using rule 76 (term -> factor term_quadgen term_aux .)
    GT              reduce using rule 76 (term -> factor term_quadgen term_aux .)
    OR              reduce using rule 76 (term -> factor term_quadgen term_aux .)
    AND             reduce using rule 76 (term -> factor term_quadgen term_aux .)
    RETURN          reduce using rule 76 (term -> factor term_quadgen term_aux .)
    ID              reduce using rule 76 (term -> factor term_quadgen term_aux .)
    FROM            reduce using rule 76 (term -> factor term_quadgen term_aux .)
    DO              reduce using rule 76 (term -> factor term_quadgen term_aux .)
    WHILE           reduce using rule 76 (term -> factor term_quadgen term_aux .)
    INPUT           reduce using rule 76 (term -> factor term_quadgen term_aux .)
    PRINT           reduce using rule 76 (term -> factor term_quadgen term_aux .)
    IF              reduce using rule 76 (term -> factor term_quadgen term_aux .)
    RCURLY          reduce using rule 76 (term -> factor term_quadgen term_aux .)
    COMMA           reduce using rule 76 (term -> factor term_quadgen term_aux .)
    RPAREN          reduce using rule 76 (term -> factor term_quadgen term_aux .)
    SEMICOLON       reduce using rule 76 (term -> factor term_quadgen term_aux .)
    TO              reduce using rule 76 (term -> factor term_quadgen term_aux .)


state 161

    (74) term_aux -> term_sign . term
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    term                           shift and go to state 181
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 162

    (75) term_aux -> empty .
    MINUS           reduce using rule 75 (term_aux -> empty .)
    PLUS            reduce using rule 75 (term_aux -> empty .)
    NEQ             reduce using rule 75 (term_aux -> empty .)
    EQ              reduce using rule 75 (term_aux -> empty .)
    LTE             reduce using rule 75 (term_aux -> empty .)
    GTE             reduce using rule 75 (term_aux -> empty .)
    LT              reduce using rule 75 (term_aux -> empty .)
    GT              reduce using rule 75 (term_aux -> empty .)
    OR              reduce using rule 75 (term_aux -> empty .)
    AND             reduce using rule 75 (term_aux -> empty .)
    RETURN          reduce using rule 75 (term_aux -> empty .)
    ID              reduce using rule 75 (term_aux -> empty .)
    FROM            reduce using rule 75 (term_aux -> empty .)
    DO              reduce using rule 75 (term_aux -> empty .)
    WHILE           reduce using rule 75 (term_aux -> empty .)
    INPUT           reduce using rule 75 (term_aux -> empty .)
    PRINT           reduce using rule 75 (term_aux -> empty .)
    IF              reduce using rule 75 (term_aux -> empty .)
    RCURLY          reduce using rule 75 (term_aux -> empty .)
    COMMA           reduce using rule 75 (term_aux -> empty .)
    RPAREN          reduce using rule 75 (term_aux -> empty .)
    SEMICOLON       reduce using rule 75 (term_aux -> empty .)
    TO              reduce using rule 75 (term_aux -> empty .)


state 163

    (77) term_sign -> DIVIDE .
    LPAREN          reduce using rule 77 (term_sign -> DIVIDE .)
    CTEBOOL         reduce using rule 77 (term_sign -> DIVIDE .)
    CTEFLOAT        reduce using rule 77 (term_sign -> DIVIDE .)
    CTEINT          reduce using rule 77 (term_sign -> DIVIDE .)
    ID              reduce using rule 77 (term_sign -> DIVIDE .)
    BOOL            reduce using rule 77 (term_sign -> DIVIDE .)
    FLOAT           reduce using rule 77 (term_sign -> DIVIDE .)
    INT             reduce using rule 77 (term_sign -> DIVIDE .)
    ELSE            reduce using rule 77 (term_sign -> DIVIDE .)
    IF              reduce using rule 77 (term_sign -> DIVIDE .)
    PRINT           reduce using rule 77 (term_sign -> DIVIDE .)
    INPUT           reduce using rule 77 (term_sign -> DIVIDE .)
    WHILE           reduce using rule 77 (term_sign -> DIVIDE .)
    DO              reduce using rule 77 (term_sign -> DIVIDE .)
    BY              reduce using rule 77 (term_sign -> DIVIDE .)
    TO              reduce using rule 77 (term_sign -> DIVIDE .)
    FROM            reduce using rule 77 (term_sign -> DIVIDE .)
    VOID            reduce using rule 77 (term_sign -> DIVIDE .)
    RETURN          reduce using rule 77 (term_sign -> DIVIDE .)
    FUNC            reduce using rule 77 (term_sign -> DIVIDE .)
    MAIN            reduce using rule 77 (term_sign -> DIVIDE .)
    VARS            reduce using rule 77 (term_sign -> DIVIDE .)
    PROGRAM         reduce using rule 77 (term_sign -> DIVIDE .)


state 164

    (78) term_sign -> TIMES .
    LPAREN          reduce using rule 78 (term_sign -> TIMES .)
    CTEBOOL         reduce using rule 78 (term_sign -> TIMES .)
    CTEFLOAT        reduce using rule 78 (term_sign -> TIMES .)
    CTEINT          reduce using rule 78 (term_sign -> TIMES .)
    ID              reduce using rule 78 (term_sign -> TIMES .)
    BOOL            reduce using rule 78 (term_sign -> TIMES .)
    FLOAT           reduce using rule 78 (term_sign -> TIMES .)
    INT             reduce using rule 78 (term_sign -> TIMES .)
    ELSE            reduce using rule 78 (term_sign -> TIMES .)
    IF              reduce using rule 78 (term_sign -> TIMES .)
    PRINT           reduce using rule 78 (term_sign -> TIMES .)
    INPUT           reduce using rule 78 (term_sign -> TIMES .)
    WHILE           reduce using rule 78 (term_sign -> TIMES .)
    DO              reduce using rule 78 (term_sign -> TIMES .)
    BY              reduce using rule 78 (term_sign -> TIMES .)
    TO              reduce using rule 78 (term_sign -> TIMES .)
    FROM            reduce using rule 78 (term_sign -> TIMES .)
    VOID            reduce using rule 78 (term_sign -> TIMES .)
    RETURN          reduce using rule 78 (term_sign -> TIMES .)
    FUNC            reduce using rule 78 (term_sign -> TIMES .)
    MAIN            reduce using rule 78 (term_sign -> TIMES .)
    VARS            reduce using rule 78 (term_sign -> TIMES .)
    PROGRAM         reduce using rule 78 (term_sign -> TIMES .)


state 165

    (80) factor -> LPAREN fakefloor super_exp . RPAREN
    RPAREN          shift and go to state 182


state 166

    (46) call -> ID generate_era LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 183


state 167

    (50) callvalues -> exp . generate_param callvalues_aux
    (51) generate_param -> .
    COMMA           reduce using rule 51 (generate_param -> .)
    RPAREN          reduce using rule 51 (generate_param -> .)

    generate_param                 shift and go to state 184

state 168

    (85) forloop -> FROM forloopcontrolvar assignment_sign expression . validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (87) validatecontrolvar -> .
    TO              reduce using rule 87 (validatecontrolvar -> .)

    validatecontrolvar             shift and go to state 185

state 169

    (91) dowhileloop -> DO saveposition block WHILE . LPAREN expression RPAREN openjumpslot
    LPAREN          shift and go to state 186


state 170

    (4) block -> LCURLY blockcontent . RCURLY
    RCURLY          shift and go to state 187


state 171

    (90) whileloop -> WHILE saveposition LPAREN expression . RPAREN openjumpslot block filljumps
    RPAREN          shift and go to state 188


state 172

    (95) read -> INPUT LPAREN readaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 189


state 173

    (96) readaux -> readvalue COMMA . readaux
    (96) readaux -> . readvalue COMMA readaux
    (97) readaux -> . readvalue
    (98) readvalue -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    readvalue                      shift and go to state 133
    readaux                        shift and go to state 190
    var                            shift and go to state 134

state 174

    (99) write -> PRINT LPAREN writeaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 191


state 175

    (101) writeaux -> writevalues COMMA . writeaux
    (100) writeaux -> . writevalues
    (101) writeaux -> . writevalues COMMA writeaux
    (102) writevalues -> . CTESTRING
    (103) writevalues -> . super_exp
    (54) super_exp -> . expression super_exp_quadgen super_exp_aux
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    CTESTRING       shift and go to state 137
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    writevalues                    shift and go to state 136
    writeaux                       shift and go to state 192
    super_exp                      shift and go to state 138
    expression                     shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 176

    (104) condition -> IF LPAREN super_exp RPAREN . openjumpslot block filljumps
    (105) condition -> IF LPAREN super_exp RPAREN . openjumpslot block ELSE filljumps openjumpslot block filljumps
    (106) openjumpslot -> .
    LCURLY          reduce using rule 106 (openjumpslot -> .)

    openjumpslot                   shift and go to state 193

state 177

    (92) assignment -> assignment_var assignment_sign expression SEMICOLON .
    RETURN          reduce using rule 92 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    ID              reduce using rule 92 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    FROM            reduce using rule 92 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    DO              reduce using rule 92 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    WHILE           reduce using rule 92 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    INPUT           reduce using rule 92 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    PRINT           reduce using rule 92 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    IF              reduce using rule 92 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    RCURLY          reduce using rule 92 (assignment -> assignment_var assignment_sign expression SEMICOLON .)


state 178

    (52) super_exp_aux -> logic super_exp .
    RETURN          reduce using rule 52 (super_exp_aux -> logic super_exp .)
    ID              reduce using rule 52 (super_exp_aux -> logic super_exp .)
    FROM            reduce using rule 52 (super_exp_aux -> logic super_exp .)
    DO              reduce using rule 52 (super_exp_aux -> logic super_exp .)
    WHILE           reduce using rule 52 (super_exp_aux -> logic super_exp .)
    INPUT           reduce using rule 52 (super_exp_aux -> logic super_exp .)
    PRINT           reduce using rule 52 (super_exp_aux -> logic super_exp .)
    IF              reduce using rule 52 (super_exp_aux -> logic super_exp .)
    RCURLY          reduce using rule 52 (super_exp_aux -> logic super_exp .)
    COMMA           reduce using rule 52 (super_exp_aux -> logic super_exp .)
    RPAREN          reduce using rule 52 (super_exp_aux -> logic super_exp .)


state 179

    (58) expression_aux -> relation expression .
    OR              reduce using rule 58 (expression_aux -> relation expression .)
    AND             reduce using rule 58 (expression_aux -> relation expression .)
    RETURN          reduce using rule 58 (expression_aux -> relation expression .)
    ID              reduce using rule 58 (expression_aux -> relation expression .)
    FROM            reduce using rule 58 (expression_aux -> relation expression .)
    DO              reduce using rule 58 (expression_aux -> relation expression .)
    WHILE           reduce using rule 58 (expression_aux -> relation expression .)
    INPUT           reduce using rule 58 (expression_aux -> relation expression .)
    PRINT           reduce using rule 58 (expression_aux -> relation expression .)
    IF              reduce using rule 58 (expression_aux -> relation expression .)
    RCURLY          reduce using rule 58 (expression_aux -> relation expression .)
    COMMA           reduce using rule 58 (expression_aux -> relation expression .)
    RPAREN          reduce using rule 58 (expression_aux -> relation expression .)
    SEMICOLON       reduce using rule 58 (expression_aux -> relation expression .)
    TO              reduce using rule 58 (expression_aux -> relation expression .)


state 180

    (68) exp_aux -> exp_sign exp .
    NEQ             reduce using rule 68 (exp_aux -> exp_sign exp .)
    EQ              reduce using rule 68 (exp_aux -> exp_sign exp .)
    LTE             reduce using rule 68 (exp_aux -> exp_sign exp .)
    GTE             reduce using rule 68 (exp_aux -> exp_sign exp .)
    LT              reduce using rule 68 (exp_aux -> exp_sign exp .)
    GT              reduce using rule 68 (exp_aux -> exp_sign exp .)
    OR              reduce using rule 68 (exp_aux -> exp_sign exp .)
    AND             reduce using rule 68 (exp_aux -> exp_sign exp .)
    RETURN          reduce using rule 68 (exp_aux -> exp_sign exp .)
    ID              reduce using rule 68 (exp_aux -> exp_sign exp .)
    FROM            reduce using rule 68 (exp_aux -> exp_sign exp .)
    DO              reduce using rule 68 (exp_aux -> exp_sign exp .)
    WHILE           reduce using rule 68 (exp_aux -> exp_sign exp .)
    INPUT           reduce using rule 68 (exp_aux -> exp_sign exp .)
    PRINT           reduce using rule 68 (exp_aux -> exp_sign exp .)
    IF              reduce using rule 68 (exp_aux -> exp_sign exp .)
    RCURLY          reduce using rule 68 (exp_aux -> exp_sign exp .)
    COMMA           reduce using rule 68 (exp_aux -> exp_sign exp .)
    RPAREN          reduce using rule 68 (exp_aux -> exp_sign exp .)
    SEMICOLON       reduce using rule 68 (exp_aux -> exp_sign exp .)
    TO              reduce using rule 68 (exp_aux -> exp_sign exp .)


state 181

    (74) term_aux -> term_sign term .
    MINUS           reduce using rule 74 (term_aux -> term_sign term .)
    PLUS            reduce using rule 74 (term_aux -> term_sign term .)
    NEQ             reduce using rule 74 (term_aux -> term_sign term .)
    EQ              reduce using rule 74 (term_aux -> term_sign term .)
    LTE             reduce using rule 74 (term_aux -> term_sign term .)
    GTE             reduce using rule 74 (term_aux -> term_sign term .)
    LT              reduce using rule 74 (term_aux -> term_sign term .)
    GT              reduce using rule 74 (term_aux -> term_sign term .)
    OR              reduce using rule 74 (term_aux -> term_sign term .)
    AND             reduce using rule 74 (term_aux -> term_sign term .)
    RETURN          reduce using rule 74 (term_aux -> term_sign term .)
    ID              reduce using rule 74 (term_aux -> term_sign term .)
    FROM            reduce using rule 74 (term_aux -> term_sign term .)
    DO              reduce using rule 74 (term_aux -> term_sign term .)
    WHILE           reduce using rule 74 (term_aux -> term_sign term .)
    INPUT           reduce using rule 74 (term_aux -> term_sign term .)
    PRINT           reduce using rule 74 (term_aux -> term_sign term .)
    IF              reduce using rule 74 (term_aux -> term_sign term .)
    RCURLY          reduce using rule 74 (term_aux -> term_sign term .)
    COMMA           reduce using rule 74 (term_aux -> term_sign term .)
    RPAREN          reduce using rule 74 (term_aux -> term_sign term .)
    SEMICOLON       reduce using rule 74 (term_aux -> term_sign term .)
    TO              reduce using rule 74 (term_aux -> term_sign term .)


state 182

    (80) factor -> LPAREN fakefloor super_exp RPAREN .
    DIVIDE          reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TIMES           reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    NEQ             reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    EQ              reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LTE             reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GTE             reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LT              reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GT              reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    OR              reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    AND             reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RETURN          reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    ID              reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    FROM            reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    DO              reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    WHILE           reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    INPUT           reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PRINT           reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    IF              reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RCURLY          reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    COMMA           reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    SEMICOLON       reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TO              reduce using rule 80 (factor -> LPAREN fakefloor super_exp RPAREN .)


state 183

    (46) call -> ID generate_era LPAREN callvalues RPAREN .
    RETURN          reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    ID              reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    FROM            reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    DO              reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    IF              reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    DIVIDE          reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    EQ              reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    LTE             reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    GTE             reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    LT              reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    GT              reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    OR              reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    AND             reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)
    TO              reduce using rule 46 (call -> ID generate_era LPAREN callvalues RPAREN .)


state 184

    (50) callvalues -> exp generate_param . callvalues_aux
    (48) callvalues_aux -> . COMMA callvalues
    (49) callvalues_aux -> . empty
    (127) empty -> .
    COMMA           shift and go to state 195
    RPAREN          reduce using rule 127 (empty -> .)

    callvalues_aux                 shift and go to state 194
    empty                          shift and go to state 196

state 185

    (85) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar . TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    TO              shift and go to state 197


state 186

    (91) dowhileloop -> DO saveposition block WHILE LPAREN . expression RPAREN openjumpslot
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 198
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 187

    (4) block -> LCURLY blockcontent RCURLY .
    WHILE           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ELSE            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RETURN          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ID              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    FROM            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    DO              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    INPUT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    PRINT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    IF              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RCURLY          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)


state 188

    (90) whileloop -> WHILE saveposition LPAREN expression RPAREN . openjumpslot block filljumps
    (106) openjumpslot -> .
    LCURLY          reduce using rule 106 (openjumpslot -> .)

    openjumpslot                   shift and go to state 199

state 189

    (95) read -> INPUT LPAREN readaux RPAREN SEMICOLON .
    RETURN          reduce using rule 95 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    ID              reduce using rule 95 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    FROM            reduce using rule 95 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    DO              reduce using rule 95 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 95 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 95 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 95 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    IF              reduce using rule 95 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 95 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)


state 190

    (96) readaux -> readvalue COMMA readaux .
    RPAREN          reduce using rule 96 (readaux -> readvalue COMMA readaux .)


state 191

    (99) write -> PRINT LPAREN writeaux RPAREN SEMICOLON .
    RETURN          reduce using rule 99 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    ID              reduce using rule 99 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    FROM            reduce using rule 99 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    DO              reduce using rule 99 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 99 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 99 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 99 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
